index,equity
1606,100026.9754
1607,100026.9754
1608,100026.9754
1609,100026.9754
1610,100026.9754
1611,100026.9754
1612,100026.9754
1613,100026.9754
1614,100026.9754
1615,100026.9754
1616,100026.9754
1617,100026.9754
1618,100026.9754
1619,100026.9754
1620,100026.9754
1621,100026.9754
1622,100026.9754
1623,100026.9754
1624,100026.9754
1625,100026.9754
1626,100026.9754
1627,100026.9754
1628,100026.9754
1629,100026.9754
1630,100026.9754
1631,100026.9754
1632,100026.9754
1633,100026.9754
1634,100026.9754
1635,100026.9754
1636,100026.9754
1637,100026.9754
1638,100026.9754
1639,100026.9754
1640,100026.9754
1641,100026.9754
1642,100026.9754
1643,100026.9754
1644,100026.9754
1645,100026.9754
1646,100026.9754
1647,100026.9754
1648,100026.9754
1649,100026.9754
1650,100026.9754
1651,100026.9754
1652,100026.9754
1653,100026.9754
1654,100026.9754
1655,100026.9754
1656,100031.97439999999
1657,100031.97439999999
1658,100031.97439999999
1659,100031.97439999999
1660,100031.97439999999
1661,100031.97439999999
1662,100031.97439999999
1663,100031.97439999999
1664,100031.97439999999
1665,100031.97439999999
1666,100031.97439999999
1667,100031.97439999999
1668,100031.97439999999
1669,100031.97439999999
1670,100031.97439999999
1671,100031.97439999999
1672,100031.97439999999
1673,100031.97439999999
1674,100031.97439999999
1675,100031.97439999999
1676,100031.97439999999
1677,100031.97439999999
1678,100031.97439999999
1679,100031.97439999999
1680,100031.97439999999
1681,100031.97439999999
1682,100031.97439999999
1683,100031.97439999999
1684,100031.97439999999
1685,100031.97439999999
1686,100031.97439999999
1687,100031.97439999999
1688,100031.97439999999
1689,100031.97439999999
1690,100031.97439999999
1691,100031.97439999999
1692,100031.97439999999
1693,100031.97439999999
1694,100031.97439999999
1695,100031.97439999999
1696,100031.97439999999
1697,100031.97439999999
1698,100031.97439999999
1699,100031.97439999999
1700,100031.97439999999
1701,100031.97439999999
1702,100031.97439999999
1703,100031.97439999999
1704,100031.97439999999
1705,100031.97439999999
1706,100031.97439999999
1707,100031.97439999999
1708,100031.97439999999
1709,100031.97439999999
1710,100031.97439999999
1711,100031.97439999999
1712,100031.97439999999
1713,100031.97439999999
1714,100031.97439999999
1715,100031.97439999999
1716,100031.97439999999
1717,100031.97439999999
1718,100031.97439999999
1719,100031.97439999999
1720,100031.97439999999
1721,100031.97439999999
1722,100031.97439999999
1723,100031.97439999999
1724,100031.97439999999
1725,100031.97439999999
1726,100031.97439999999
1727,100031.97439999999
1728,100031.97439999999
1729,100031.97439999999
1730,100031.97439999999
1731,100031.97439999999
1732,100031.97439999999
1733,100031.97439999999
1734,100031.97439999999
1735,100031.97439999999
1736,100031.97439999999
1737,100031.97439999999
1738,100031.97439999999
1739,100031.97439999999
1740,100031.97439999999
1741,100031.97439999999
1742,100031.97439999999
1743,100031.97439999999
1744,100031.97439999999
1745,100031.97439999999
1746,100031.97439999999
1747,100031.97439999999
1748,100031.97439999999
1749,100031.97439999999
1750,100031.97439999999
1751,100031.97439999999
1752,100031.97439999999
1753,100031.97439999999
1754,100031.97439999999
1755,100031.97439999999
1756,100031.97439999999
1757,100031.97439999999
1758,100031.97439999999
1759,100031.97439999999
1760,100031.97439999999
1761,100031.97439999999
1762,100031.97439999999
1763,100031.97439999999
1764,100031.97439999999
1765,100031.97439999999
1766,100031.97439999999
1767,100031.97439999999
1768,100031.97439999999
1769,100031.97439999999
1770,100031.97439999999
1771,100031.97439999999
1772,100031.97439999999
1773,100031.97439999999
1774,100031.97439999999
1775,100031.97439999999
1776,100031.97439999999
1777,100031.97439999999
1778,100031.97439999999
1779,100031.97439999999
1780,100031.97439999999
1781,100031.97439999999
1782,100031.97439999999
1783,100031.97439999999
1784,100031.97439999999
1785,100031.97439999999
1786,100031.97439999999
1787,100031.97439999999
1788,100031.97439999999
1789,100031.97439999999
1790,100031.97439999999
1791,100031.97439999999
1792,100031.97439999999
1793,100031.97439999999
1794,100031.97439999999
1795,100031.97439999999
1796,100031.97439999999
1797,100032.9742
1798,100032.9742
1799,100032.9742
1800,100032.9742
1801,100032.9742
1802,100032.9742
1803,100032.9742
1804,100032.9742
1805,100032.9742
1806,100032.9742
1807,100032.9742
1808,100032.9742
1809,100032.9742
1810,100032.9742
1811,100032.9742
1812,100032.9742
1813,100032.9742
1814,100032.9742
1815,100032.9742
1816,100032.9742
1817,100032.9742
1818,100032.9742
1819,100032.9742
1820,100028.9734
1821,100028.9734
1822,100028.9734
1823,100028.9734
1824,100028.9734
1825,100028.9734
1826,100028.9734
1827,100028.9734
1828,100028.9734
1829,100028.9734
1830,100028.9734
1831,100028.9734
1832,100028.9734
1833,100028.9734
1834,100028.9734
1835,100028.9734
1836,100028.9734
1837,100028.9734
1838,100028.9734
1839,100028.9734
1840,100028.9734
1841,100028.9734
1842,100028.9734
1843,100028.9734
1844,100028.9734
1845,100028.9734
1846,100028.9734
1847,100028.9734
1848,100028.9734
1849,100028.9734
1850,100028.9734
1851,100028.9734
1852,100028.9734
1853,100028.9734
1854,100028.9734
1855,100028.9734
1856,100028.9734
1857,100028.9734
1858,100028.9734
1859,100028.9734
1860,100028.9734
1861,100028.9734
1862,100028.9734
1863,100028.9734
1864,100028.9734
1865,100028.9734
1866,100028.9734
1867,100028.9734
1868,100028.9734
1869,100028.9734
1870,100028.9734
1871,100028.9734
1872,100028.9734
1873,100028.9734
1874,100028.9734
1875,100028.9734
1876,100028.9734
1877,100028.9734
1878,100028.9734
1879,100028.9734
1880,100028.9734
1881,100028.9734
1882,100028.9734
1883,100028.9734
1884,100028.9734
1885,100028.9734
1886,100028.9734
1887,100028.9734
1888,100028.9734
1889,100028.9734
1890,100028.9734
1891,100028.9734
1892,100028.9734
1893,100028.9734
1894,100028.9734
1895,100028.9734
1896,100028.9734
1897,100028.9734
1898,100028.9734
1899,100028.9734
1900,100028.9734
1901,100028.9734
1902,100028.9734
1903,100028.9734
1904,100028.9734
1905,100028.9734
1906,100028.9734
1907,100028.9734
1908,100028.9734
1909,100028.9734
1910,100028.9734
1911,100028.9734
1912,100028.9734
1913,100028.9734
1914,100028.9734
1915,100028.9734
1916,100028.9734
1917,100028.9734
1918,100028.9734
1919,100028.9734
1920,100028.9734
1921,100028.9734
1922,100028.9734
1923,100028.9734
1924,100028.9734
1925,100028.9734
1926,100028.9734
1927,100028.9734
1928,100028.9734
1929,100028.9734
1930,100028.9734
1931,100028.9734
1932,100028.9734
1933,100028.9734
1934,100028.9734
1935,100028.9734
1936,100028.9734
1937,100028.9734
1938,100028.9734
1939,100028.9734
1940,100028.9734
1941,100028.9734
1942,100028.9734
1943,100028.9734
1944,100024.97260000001
1945,100024.97260000001
1946,100024.97260000001
1947,100024.97260000001
1948,100024.97260000001
1949,100024.97260000001
1950,100024.97260000001
1951,100024.97260000001
1952,100024.97260000001
1953,100024.97260000001
1954,100024.97260000001
1955,100024.97260000001
1956,100024.97260000001
1957,100024.97260000001
1958,100024.97260000001
1959,100024.97260000001
1960,100024.97260000001
1961,100024.97260000001
1962,100024.97260000001
1963,100024.97260000001
1964,100024.97260000001
1965,100024.97260000001
1966,100024.97260000001
1967,100024.97260000001
1968,100024.97260000001
1969,100024.97260000001
1970,100024.97260000001
1971,100024.97260000001
1972,100024.97260000001
1973,100024.97260000001
1974,100024.97260000001
1975,100024.97260000001
1976,100024.97260000001
1977,100024.97260000001
1978,100024.97260000001
1979,100024.97260000001
1980,100024.97260000001
1981,100024.97260000001
1982,100024.97260000001
1983,100024.97260000001
1984,100024.97260000001
1985,100024.97260000001
1986,100024.97260000001
1987,100024.97260000001
1988,100024.97260000001
1989,100024.97260000001
1990,100024.97260000001
1991,100024.97260000001
1992,100024.97260000001
1993,100024.97260000001
1994,100021.97200000001
1995,100021.97200000001
1996,100021.97200000001
1997,100021.97200000001
1998,100021.97200000001
1999,100021.97200000001
2000,100021.97200000001
2001,100021.97200000001
2002,100021.97200000001
2003,100021.97200000001
2004,100021.97200000001
2005,100021.97200000001
2006,100021.97200000001
2007,100021.97200000001
2008,100021.97200000001
2009,100021.97200000001
2010,100021.97200000001
2011,100021.97200000001
2012,100021.97200000001
2013,100021.97200000001
2014,100021.97200000001
2015,100021.97200000001
2016,100021.97200000001
2017,100021.97200000001
2018,100021.97200000001
2019,100021.97200000001
2020,100021.97200000001
2021,100021.97200000001
2022,100021.97200000001
2023,100021.97200000001
2024,100021.97200000001
2025,100021.97200000001
2026,100021.97200000001
2027,100021.97200000001
2028,100021.97200000001
2029,100021.97200000001
2030,100021.97200000001
2031,100021.97200000001
2032,100021.97200000001
2033,100021.97200000001
2034,100021.97200000001
2035,100021.97200000001
2036,100021.97200000001
2037,100021.97200000001
2038,100021.97200000001
2039,100021.97200000001
2040,100021.97200000001
2041,100021.97200000001
2042,100021.97200000001
2043,100021.97200000001
2044,100021.97200000001
2045,100021.97200000001
2046,100021.97200000001
2047,100021.97200000001
2048,100021.97200000001
2049,100021.97200000001
2050,100021.97200000001
2051,100021.97200000001
2052,100021.97200000001
2053,100021.97200000001
2054,100021.97200000001
2055,100021.97200000001
2056,100021.97200000001
2057,100021.97200000001
2058,100021.97200000001
2059,100021.97200000001
2060,100021.97200000001
2061,100021.97200000001
2062,100021.97200000001
2063,100021.97200000001
2064,100021.97200000001
2065,100021.97200000001
2066,100021.97200000001
2067,100021.97200000001
2068,100021.97200000001
2069,100021.97200000001
2070,100021.97200000001
2071,100021.97200000001
2072,100021.97200000001
2073,100021.97200000001
2074,100021.97200000001
2075,100021.97200000001
2076,100021.97200000001
2077,100021.97200000001
2078,100021.97200000001
2079,100021.97200000001
2080,100021.97200000001
2081,100021.97200000001
2082,100021.97200000001
2083,100021.97200000001
2084,100021.97200000001
2085,100021.97200000001
2086,100021.97200000001
2087,100021.97200000001
2088,100021.97200000001
2089,100021.97200000001
2090,100021.97200000001
2091,100025.97120000001
2092,100025.97120000001
2093,100025.97120000001
2094,100025.97120000001
2095,100025.97120000001
2096,100025.97120000001
2097,100025.97120000001
2098,100025.97120000001
2099,100025.97120000001
2100,100025.97120000001
2101,100025.97120000001
2102,100025.97120000001
2103,100025.97120000001
2104,100025.97120000001
2105,100025.97120000001
2106,100025.97120000001
2107,100025.97120000001
2108,100025.97120000001
2109,100025.97120000001
2110,100025.97120000001
2111,100025.97120000001
2112,100025.97120000001
2113,100025.97120000001
2114,100025.97120000001
2115,100025.97120000001
2116,100025.97120000001
2117,100025.97120000001
2118,100025.97120000001
2119,100025.97120000001
2120,100025.97120000001
2121,100025.97120000001
2122,100025.97120000001
2123,100025.97120000001
2124,100025.97120000001
2125,100025.97120000001
2126,100025.97120000001
2127,100025.97120000001
2128,100025.97120000001
2129,100025.97120000001
2130,100025.97120000001
2131,100025.97120000001
2132,100025.97120000001
2133,100025.97120000001
2134,100025.97120000001
2135,100025.97120000001
2136,100025.97120000001
2137,100025.97120000001
2138,100025.97120000001
2139,100025.97120000001
2140,100025.97120000001
2141,100025.97120000001
2142,100025.97120000001
2143,100025.97120000001
2144,100025.97120000001
2145,100025.97120000001
2146,100025.97120000001
2147,100025.97120000001
2148,100025.97120000001
2149,100025.97120000001
2150,100025.97120000001
2151,100025.97120000001
2152,100025.97120000001
2153,100025.97120000001
2154,100025.97120000001
2155,100025.97120000001
2156,100025.97120000001
2157,100025.97120000001
2158,100025.97120000001
2159,100025.97120000001
2160,100025.97120000001
2161,100025.97120000001
2162,100025.97120000001
2163,100025.97120000001
2164,100025.97120000001
2165,100025.97120000001
2166,100025.97120000001
2167,100025.97120000001
2168,100025.97120000001
2169,100025.97120000001
2170,100025.97120000001
2171,100025.97120000001
2172,100025.97120000001
2173,100025.97120000001
2174,100025.97120000001
2175,100025.97120000001
2176,100025.97120000001
2177,100025.97120000001
2178,100025.97120000001
2179,100025.97120000001
2180,100025.97120000001
2181,100025.97120000001
2182,100025.97120000001
2183,100025.97120000001
2184,100025.97120000001
2185,100025.97120000001
2186,100025.97120000001
2187,100025.97120000001
2188,100025.97120000001
2189,100025.97120000001
2190,100025.97120000001
2191,100025.97120000001
2192,100025.97120000001
2193,100025.97120000001
2194,100025.97120000001
2195,100025.97120000001
2196,100025.97120000001
2197,100028.97060000002
2198,100028.97060000002
2199,100028.97060000002
2200,100028.97060000002
2201,100028.97060000002
2202,100028.97060000002
2203,100028.97060000002
2204,100028.97060000002
2205,100028.97060000002
2206,100028.97060000002
2207,100028.97060000002
2208,100028.97060000002
2209,100028.97060000002
2210,100028.97060000002
2211,100028.97060000002
2212,100028.97060000002
2213,100028.97060000002
2214,100028.97060000002
2215,100028.97060000002
2216,100028.97060000002
2217,100028.97060000002
2218,100028.97060000002
2219,100028.97060000002
2220,100028.97060000002
2221,100028.97060000002
2222,100028.97060000002
2223,100028.97060000002
2224,100028.97060000002
2225,100028.97060000002
2226,100028.97060000002
2227,100028.97060000002
2228,100028.97060000002
2229,100028.97060000002
2230,100028.97060000002
2231,100028.97060000002
2232,100028.97060000002
2233,100028.97060000002
2234,100028.97060000002
2235,100028.97060000002
2236,100028.97060000002
2237,100028.97060000002
2238,100028.97060000002
2239,100028.97060000002
2240,100028.97060000002
2241,100028.97060000002
2242,100028.97060000002
2243,100028.97060000002
2244,100028.97060000002
2245,100028.97060000002
2246,100028.97060000002
2247,100028.97060000002
2248,100028.97060000002
2249,100028.97060000002
2250,100028.97060000002
2251,100028.97060000002
2252,100028.97060000002
2253,100028.97060000002
2254,100028.97060000002
2255,100028.97060000002
2256,100028.97060000002
2257,100028.97060000002
2258,100028.97060000002
2259,100028.97060000002
2260,100028.97060000002
2261,100028.97060000002
2262,100028.97060000002
2263,100028.97060000002
2264,100028.97060000002
2265,100028.97060000002
2266,100028.97060000002
2267,100028.97060000002
2268,100028.97060000002
2269,100028.97060000002
2270,100028.97060000002
2271,100028.97060000002
2272,100028.97060000002
2273,100028.97060000002
2274,100028.97060000002
2275,100028.97060000002
2276,100028.97060000002
2277,100028.97060000002
2278,100028.97060000002
2279,100028.97060000002
2280,100039.96840000001
2281,100039.96840000001
2282,100039.96840000001
2283,100039.96840000001
2284,100039.96840000001
2285,100039.96840000001
2286,100039.96840000001
2287,100039.96840000001
2288,100039.96840000001
2289,100039.96840000001
2290,100039.96840000001
2291,100039.96840000001
2292,100039.96840000001
2293,100039.96840000001
2294,100039.96840000001
2295,100039.96840000001
2296,100039.96840000001
2297,100039.96840000001
2298,100039.96840000001
2299,100039.96840000001
2300,100039.96840000001
2301,100039.96840000001
2302,100039.96840000001
2303,100039.96840000001
2304,100039.96840000001
2305,100039.96840000001
2306,100039.96840000001
2307,100039.96840000001
2308,100039.96840000001
2309,100039.96840000001
2310,100039.96840000001
2311,100039.96840000001
2312,100039.96840000001
2313,100039.96840000001
2314,100039.96840000001
2315,100039.96840000001
2316,100039.96840000001
2317,100039.96840000001
2318,100039.96840000001
2319,100039.96840000001
2320,100039.96840000001
2321,100039.96840000001
2322,100039.96840000001
2323,100039.96840000001
2324,100039.96840000001
2325,100039.96840000001
2326,100039.96840000001
2327,100039.96840000001
2328,100039.96840000001
2329,100039.96840000001
2330,100039.96840000001
2331,100039.96840000001
2332,100039.96840000001
2333,100039.96840000001
2334,100039.96840000001
2335,100039.96840000001
2336,100039.96840000001
2337,100039.96840000001
2338,100039.96840000001
2339,100039.96840000001
2340,100039.96840000001
2341,100039.96840000001
2342,100039.96840000001
2343,100039.96840000001
2344,100039.96840000001
2345,100039.96840000001
2346,100039.96840000001
2347,100039.96840000001
2348,100039.96840000001
2349,100039.96840000001
2350,100039.96840000001
2351,100039.96840000001
2352,100039.96840000001
2353,100039.96840000001
2354,100039.96840000001
