direction,entry_time,entry_price,exit_time,exit_price,size,pnl,pnl_percent,signal_type,exit_reason
SHORT,2024-01-23T09:33:00,3926.0,2024-01-23T10:05:00,3931.0,1.0,-5.0,-0.1273560876209883,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-23T11:10:00,3921.0,2024-01-23T11:29:00,3926.0,1.0,-5.0,-0.12751849018107625,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-23T14:44:00,3929.0,2024-01-23T21:06:00,3932.0,1.0,-3.0,-0.07635530669381523,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-23T22:20:00,3933.0,2024-01-23T22:25:00,3936.0,1.0,-3.0,-0.07627765064836003,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-24T10:11:00,3935.0,2024-01-24T11:03:00,3941.0,1.0,-6.0,-0.15247776365946633,BEAR_BREAKOUT,止损触发
SHORT,2024-01-24T14:34:00,3947.0,2024-01-24T14:39:00,3949.0,1.0,-2.0,-0.05067139599695972,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-25T13:48:00,3983.0,2024-01-25T14:19:00,3986.0,1.0,-3.0,-0.07532011046949535,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-29T09:27:00,3985.0,2024-01-29T11:27:00,3975.0,1.0,10.0,0.2509410288582183,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-29T13:35:00,3966.0,2024-01-29T14:10:00,3963.0,1.0,3.0,0.07564296520423601,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-29T21:45:00,3965.0,2024-01-29T22:51:00,3969.0,1.0,-4.0,-0.1008827238335435,BEAR_BREAKOUT,止损触发
SHORT,2024-01-30T09:27:00,3962.0,2024-01-30T09:42:00,3963.0,1.0,-1.0,-0.025239777889954566,BEAR_BREAKOUT,止损触发
SHORT,2024-01-30T10:07:00,3954.0,2024-01-30T10:11:00,3958.0,1.0,-4.0,-0.10116337885685382,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-30T22:40:00,3903.0,2024-01-31T10:41:00,3897.0,1.0,6.0,0.15372790161414296,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-31T14:06:00,3885.0,2024-01-31T14:11:00,3891.0,1.0,-6.0,-0.15444015444015444,BEAR_BREAKOUT,趋势反转
SHORT,2024-01-31T14:18:00,3887.0,2024-01-31T14:36:00,3888.0,1.0,-1.0,-0.02572678157962439,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-01T09:59:00,3868.0,2024-02-01T10:06:00,3876.0,1.0,-8.0,-0.2068252326783868,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-01T13:35:00,3864.0,2024-02-01T13:50:00,3862.0,1.0,2.0,0.051759834368530024,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-01T22:24:00,3858.0,2024-02-01T22:58:00,3855.0,1.0,3.0,0.07776049766718507,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-02T09:37:00,3855.0,2024-02-02T10:04:00,3856.0,1.0,-1.0,-0.02594033722438392,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-02T13:34:00,3813.0,2024-02-02T14:29:00,3826.0,1.0,-13.0,-0.34093889325990034,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-05T09:27:00,3845.0,2024-02-05T10:11:00,3842.0,1.0,3.0,0.07802340702210664,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-05T14:21:00,3838.0,2024-02-05T14:51:00,3831.0,1.0,7.0,0.18238665971860343,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-06T21:39:00,3823.0,2024-02-06T22:10:00,3831.0,1.0,-8.0,-0.209259743656814,BEAR_BREAKOUT,止损触发
SHORT,2024-02-06T22:33:00,3826.0,2024-02-07T09:05:00,3831.0,1.0,-5.0,-0.13068478829064298,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-07T22:12:00,3843.0,2024-02-07T22:44:00,3847.0,1.0,-4.0,-0.10408534998698933,BEAR_BREAKOUT,止损触发
SHORT,2024-02-08T09:47:00,3858.0,2024-02-08T09:56:00,3861.0,1.0,-3.0,-0.07776049766718507,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-08T13:46:00,3839.0,2024-02-08T14:00:00,3844.0,1.0,-5.0,-0.13024225058609012,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-19T09:51:00,3834.0,2024-02-19T10:54:00,3815.0,1.0,19.0,0.495565988523735,BEAR_BREAKOUT,目标达成
SHORT,2024-02-19T21:39:00,3800.0,2024-02-19T21:52:00,3804.0,1.0,-4.0,-0.10526315789473684,BEAR_BREAKOUT,止损触发
SHORT,2024-02-19T21:56:00,3799.0,2024-02-19T22:12:00,3805.0,1.0,-6.0,-0.1579362990260595,BEAR_BREAKOUT,止损触发
SHORT,2024-02-20T09:25:00,3805.0,2024-02-20T09:48:00,3801.0,1.0,4.0,0.10512483574244415,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-20T10:01:00,3802.0,2024-02-20T10:47:00,3783.0,1.0,19.0,0.4997369805365597,BEAR_BREAKOUT,目标达成
SHORT,2024-02-20T13:39:00,3766.0,2024-02-20T13:46:00,3779.0,1.0,-13.0,-0.34519383961763145,BEAR_BREAKOUT,止损触发
SHORT,2024-02-20T14:31:00,3763.0,2024-02-20T14:46:00,3762.0,1.0,1.0,0.026574541589157584,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-21T13:54:00,3826.0,2024-02-21T14:03:00,3825.0,1.0,1.0,0.026136957658128592,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-21T14:06:00,3818.0,2024-02-21T14:15:00,3800.0,1.0,18.0,0.47145102147721324,BEAR_BREAKOUT,目标达成
SHORT,2024-02-21T14:39:00,3805.0,2024-02-21T14:48:00,3789.0,1.0,16.0,0.4204993429697766,BEAR_BREAKOUT,目标达成
SHORT,2024-02-22T10:08:00,3791.0,2024-02-22T11:11:00,3792.0,1.0,-1.0,-0.026378264310208392,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-22T13:53:00,3777.0,2024-02-22T14:24:00,3792.0,1.0,-15.0,-0.3971405877680699,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-22T21:18:00,3801.0,2024-02-22T22:16:00,3800.0,1.0,1.0,0.026308866087871613,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-23T14:41:00,3788.0,2024-02-23T14:48:00,3794.0,1.0,-6.0,-0.15839493136219643,BEAR_BREAKOUT,止损触发
SHORT,2024-02-23T21:36:00,3792.0,2024-02-23T21:44:00,3792.0,1.0,-0.0,-0.0,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-23T22:21:00,3787.0,2024-02-23T22:59:00,3768.0,1.0,19.0,0.5017163982043834,BEAR_BREAKOUT,目标达成
SHORT,2024-02-26T09:37:00,3762.0,2024-02-26T10:14:00,3758.0,1.0,4.0,0.10632642211589581,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-26T13:31:00,3756.0,2024-02-26T14:31:00,3751.0,1.0,5.0,0.13312034078807242,BEAR_BREAKOUT,移动止盈 (最高盈利15)
SHORT,2024-02-26T21:38:00,3750.0,2024-02-26T22:27:00,3746.0,1.0,4.0,0.10666666666666667,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-27T21:52:00,3816.0,2024-02-27T22:02:00,3820.0,1.0,-4.0,-0.10482180293501049,BEAR_BREAKOUT,止损触发
SHORT,2024-02-28T14:35:00,3815.0,2024-02-28T14:52:00,3809.0,1.0,6.0,0.15727391874180865,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-28T22:22:00,3795.0,2024-02-28T22:29:00,3800.0,1.0,-5.0,-0.13175230566534915,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-28T22:42:00,3792.0,2024-02-29T09:06:00,3799.0,1.0,-7.0,-0.18459915611814345,BEAR_BREAKOUT,止损触发
SHORT,2024-02-29T11:28:00,3808.0,2024-02-29T13:42:00,3799.0,1.0,9.0,0.23634453781512604,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-29T14:10:00,3788.0,2024-02-29T14:28:00,3789.0,1.0,-1.0,-0.026399155227032733,BEAR_BREAKOUT,趋势反转
SHORT,2024-02-29T22:34:00,3804.0,2024-03-01T09:09:00,3805.0,1.0,-1.0,-0.026288117770767613,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-01T09:45:00,3792.0,2024-03-01T13:49:00,3796.0,1.0,-4.0,-0.10548523206751054,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-01T14:32:00,3783.0,2024-03-01T14:46:00,3765.0,1.0,18.0,0.47581284694686754,BEAR_BREAKOUT,目标达成
SHORT,2024-03-04T09:26:00,3762.0,2024-03-04T09:51:00,3742.0,1.0,20.0,0.531632110579479,BEAR_BREAKOUT,目标达成
SHORT,2024-03-04T10:03:00,3737.0,2024-03-04T10:13:00,3736.0,1.0,1.0,0.02675943270002676,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-04T14:05:00,3713.0,2024-03-04T14:14:00,3714.0,1.0,-1.0,-0.026932399676811204,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-04T22:32:00,3750.0,2024-03-04T22:56:00,3754.0,1.0,-4.0,-0.10666666666666667,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-05T10:03:00,3728.0,2024-03-05T10:12:00,3731.0,1.0,-3.0,-0.08047210300429185,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-05T13:49:00,3719.0,2024-03-05T14:06:00,3729.0,1.0,-10.0,-0.26888948642108096,BEAR_BREAKOUT,止损触发
SHORT,2024-03-05T14:44:00,3716.0,2024-03-05T14:59:00,3724.0,1.0,-8.0,-0.2152852529601722,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-06T11:05:00,3703.0,2024-03-06T11:20:00,3707.0,1.0,-4.0,-0.10802052389954091,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-06T14:40:00,3712.0,2024-03-06T21:24:00,3707.0,1.0,5.0,0.13469827586206898,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-07T11:22:00,3713.0,2024-03-07T14:10:00,3707.0,1.0,6.0,0.16159439806086723,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-07T21:58:00,3707.0,2024-03-08T09:08:00,3690.0,1.0,17.0,0.4585918532506069,BEAR_BREAKOUT,目标达成
SHORT,2024-03-08T09:47:00,3692.0,2024-03-08T11:01:00,3688.0,1.0,4.0,0.10834236186348861,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-08T21:53:00,3678.0,2024-03-08T22:51:00,3659.0,1.0,19.0,0.5165851005981512,BEAR_BREAKOUT,目标达成
SHORT,2024-03-11T11:01:00,3623.0,2024-03-11T11:19:00,3629.0,1.0,-6.0,-0.1656086116478057,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-11T13:38:00,3621.0,2024-03-11T13:46:00,3622.0,1.0,-1.0,-0.027616680475006903,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-11T13:58:00,3605.0,2024-03-11T14:03:00,3616.0,1.0,-11.0,-0.3051317614424411,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-13T10:38:00,3618.0,2024-03-13T10:54:00,3620.0,1.0,-2.0,-0.055279159756771695,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-13T11:13:00,3613.0,2024-03-13T11:29:00,3614.0,1.0,-1.0,-0.02767783005812344,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-13T13:43:00,3609.0,2024-03-13T14:27:00,3590.0,1.0,19.0,0.5264616237184816,BEAR_BREAKOUT,目标达成
SHORT,2024-03-14T10:31:00,3569.0,2024-03-14T10:44:00,3575.0,1.0,-6.0,-0.1681143177360605,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-15T10:38:00,3513.0,2024-03-15T11:06:00,3516.0,1.0,-3.0,-0.08539709649871904,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-15T14:00:00,3512.0,2024-03-15T14:07:00,3516.0,1.0,-4.0,-0.11389521640091116,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-18T14:19:00,3504.0,2024-03-18T14:27:00,3515.0,1.0,-11.0,-0.3139269406392694,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-19T09:23:00,3520.0,2024-03-19T09:57:00,3530.0,1.0,-10.0,-0.2840909090909091,BEAR_BREAKOUT,止损触发
SHORT,2024-03-19T11:29:00,3560.0,2024-03-19T13:34:00,3568.0,1.0,-8.0,-0.22471910112359553,BEAR_BREAKOUT,止损触发
SHORT,2024-03-19T13:50:00,3563.0,2024-03-19T13:59:00,3561.0,1.0,2.0,0.056132472635419595,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-19T14:30:00,3556.0,2024-03-19T14:37:00,3566.0,1.0,-10.0,-0.281214848143982,BEAR_BREAKOUT,止损触发
SHORT,2024-03-19T22:01:00,3564.0,2024-03-19T22:17:00,3568.0,1.0,-4.0,-0.11223344556677892,BEAR_BREAKOUT,止损触发
SHORT,2024-03-20T11:22:00,3569.0,2024-03-20T11:28:00,3577.0,1.0,-8.0,-0.22415242364808072,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-20T13:48:00,3576.0,2024-03-20T13:50:00,3581.0,1.0,-5.0,-0.13982102908277405,BEAR_BREAKOUT,止损触发
SHORT,2024-03-20T14:38:00,3569.0,2024-03-20T14:42:00,3578.0,1.0,-9.0,-0.2521714766040908,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-20T22:02:00,3558.0,2024-03-20T22:27:00,3559.0,1.0,-1.0,-0.028105677346824058,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-22T09:45:00,3612.0,2024-03-22T10:34:00,3605.0,1.0,7.0,0.1937984496124031,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-22T13:34:00,3596.0,2024-03-22T13:48:00,3598.0,1.0,-2.0,-0.05561735261401557,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-22T14:31:00,3601.0,2024-03-22T21:01:00,3610.0,1.0,-9.0,-0.2499305748403221,BEAR_BREAKOUT,止损触发
SHORT,2024-03-22T21:24:00,3608.0,2024-03-22T21:28:00,3611.0,1.0,-3.0,-0.08314855875831485,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-25T14:00:00,3597.0,2024-03-25T14:40:00,3593.0,1.0,4.0,0.11120378092855157,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-25T21:39:00,3581.0,2024-03-25T21:59:00,3586.0,1.0,-5.0,-0.13962580284836637,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-26T10:31:00,3554.0,2024-03-26T10:40:00,3536.0,1.0,18.0,0.5064715813168261,BEAR_BREAKOUT,目标达成
SHORT,2024-03-26T11:06:00,3539.0,2024-03-26T11:12:00,3539.0,1.0,-0.0,-0.0,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-27T13:53:00,3500.0,2024-03-27T14:06:00,3504.0,1.0,-4.0,-0.1142857142857143,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-28T10:08:00,3443.0,2024-03-28T10:31:00,3465.0,1.0,-22.0,-0.6389776357827476,BEAR_BREAKOUT,止损触发
SHORT,2024-03-29T09:22:00,3473.0,2024-03-29T09:30:00,3477.0,1.0,-4.0,-0.1151742009789807,BEAR_BREAKOUT,趋势反转
SHORT,2024-03-29T14:08:00,3430.0,2024-03-29T14:40:00,3412.0,1.0,18.0,0.5247813411078718,BEAR_BREAKOUT,目标达成
SHORT,2024-03-29T22:14:00,3414.0,2024-03-29T22:43:00,3424.0,1.0,-10.0,-0.29291154071470415,BEAR_BREAKOUT,止损触发
SHORT,2024-04-01T22:17:00,3478.0,2024-04-01T22:26:00,3484.0,1.0,-6.0,-0.17251293847038526,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-02T11:28:00,3449.0,2024-04-02T13:37:00,3453.0,1.0,-4.0,-0.11597564511452595,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-02T21:43:00,3528.0,2024-04-02T22:30:00,3532.0,1.0,-4.0,-0.11337868480725624,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-03T14:26:00,3490.0,2024-04-03T14:54:00,3473.0,1.0,17.0,0.4871060171919771,BEAR_BREAKOUT,目标达成
SHORT,2024-04-09T21:34:00,3588.0,2024-04-09T21:49:00,3591.0,1.0,-3.0,-0.08361204013377926,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-10T21:28:00,3583.0,2024-04-10T22:02:00,3575.0,1.0,8.0,0.22327658386826682,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-11T21:50:00,3615.0,2024-04-11T22:24:00,3607.0,1.0,8.0,0.22130013831258644,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-11T22:43:00,3602.0,2024-04-12T09:17:00,3609.0,1.0,-7.0,-0.1943364797334814,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-12T09:36:00,3611.0,2024-04-12T09:52:00,3616.0,1.0,-5.0,-0.13846579894765992,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-15T09:46:00,3614.0,2024-04-15T10:38:00,3590.0,1.0,24.0,0.6640841173215274,BEAR_BREAKOUT,目标达成
SHORT,2024-04-16T09:50:00,3604.0,2024-04-16T10:02:00,3618.0,1.0,-14.0,-0.388457269700333,BEAR_BREAKOUT,止损触发
SHORT,2024-04-16T14:28:00,3619.0,2024-04-16T14:39:00,3610.0,1.0,9.0,0.24868748273003594,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-16T22:08:00,3605.0,2024-04-16T22:29:00,3611.0,1.0,-6.0,-0.1664355062413315,BEAR_BREAKOUT,止损触发
SHORT,2024-04-17T21:43:00,3687.0,2024-04-17T21:59:00,3689.0,1.0,-2.0,-0.054244643341470035,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-18T09:29:00,3685.0,2024-04-18T09:39:00,3689.0,1.0,-4.0,-0.10854816824966079,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-18T09:56:00,3680.0,2024-04-18T10:04:00,3685.0,1.0,-5.0,-0.1358695652173913,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-18T13:35:00,3672.0,2024-04-18T14:27:00,3686.0,1.0,-14.0,-0.3812636165577342,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-19T10:40:00,3685.0,2024-04-19T10:49:00,3687.0,1.0,-2.0,-0.054274084124830396,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-22T09:30:00,3675.0,2024-04-22T09:43:00,3675.0,1.0,-0.0,-0.0,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-22T11:26:00,3667.0,2024-04-22T13:33:00,3672.0,1.0,-5.0,-0.13635124079629124,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-22T13:38:00,3665.0,2024-04-22T13:59:00,3670.0,1.0,-5.0,-0.1364256480218281,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-22T14:11:00,3670.0,2024-04-22T14:40:00,3674.0,1.0,-4.0,-0.10899182561307902,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-23T09:26:00,3678.0,2024-04-23T11:21:00,3674.0,1.0,4.0,0.1087547580206634,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-23T13:32:00,3668.0,2024-04-23T14:01:00,3667.0,1.0,1.0,0.02726281352235551,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-23T14:36:00,3661.0,2024-04-23T14:47:00,3639.0,1.0,22.0,0.6009287080032778,BEAR_BREAKOUT,目标达成
SHORT,2024-04-24T13:45:00,3683.0,2024-04-24T21:17:00,3682.0,1.0,1.0,0.027151778441487917,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-25T11:28:00,3668.0,2024-04-25T13:31:00,3681.0,1.0,-13.0,-0.3544165757906216,BEAR_BREAKOUT,止损触发
SHORT,2024-04-25T22:22:00,3659.0,2024-04-25T22:28:00,3660.0,1.0,-1.0,-0.027329871549603715,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-26T10:06:00,3664.0,2024-04-26T10:31:00,3672.0,1.0,-8.0,-0.21834061135371177,BEAR_BREAKOUT,止损触发
SHORT,2024-04-29T14:37:00,3669.0,2024-04-29T14:47:00,3667.0,1.0,2.0,0.05451076587626057,BEAR_BREAKOUT,趋势反转
SHORT,2024-04-30T09:46:00,3686.0,2024-04-30T10:15:00,3666.0,1.0,20.0,0.5425935973955507,BEAR_BREAKOUT,目标达成
SHORT,2024-04-30T14:08:00,3642.0,2024-04-30T14:20:00,3646.0,1.0,-4.0,-0.10982976386600769,BEAR_BREAKOUT,趋势反转
SHORT,2024-05-06T22:23:00,3733.0,2024-05-06T22:40:00,3735.0,1.0,-2.0,-0.05357621216180017,BEAR_BREAKOUT,止损触发
SHORT,2024-05-07T09:19:00,3729.0,2024-05-07T09:37:00,3734.0,1.0,-5.0,-0.13408420488066505,BEAR_BREAKOUT,趋势反转
SHORT,2024-05-07T10:07:00,3728.0,2024-05-07T11:18:00,3726.0,1.0,2.0,0.0536480686695279,BEAR_BREAKOUT,趋势反转
SHORT,2024-05-07T14:18:00,3717.0,2024-05-07T14:46:00,3721.0,1.0,-4.0,-0.10761366693570083,BEAR_BREAKOUT,趋势反转
SHORT,2024-05-08T09:46:00,3709.0,2024-05-08T09:47:00,3713.0,1.0,-4.0,-0.10784578053383662,BEAR_BREAKOUT,止损触发
SHORT,2024-05-08T13:37:00,3702.0,2024-05-08T14:17:00,3682.0,1.0,20.0,0.5402485143165856,BEAR_BREAKOUT,目标达成
SHORT,2024-05-08T14:32:00,3677.0,2024-05-08T21:28:00,3672.0,1.0,5.0,0.13598041881968997,BEAR_BREAKOUT,趋势反转
SHORT,2024-05-09T10:01:00,3675.0,2024-05-09T10:03:00,3679.0,1.0,-4.0,-0.10884353741496598,BEAR_BREAKOUT,止损触发
SHORT,2024-05-09T22:06:00,3673.0,2024-05-10T09:21:00,3673.0,1.0,-0.0,-0.0,BEAR_BREAKOUT,趋势反转
