index,equity
1627,99965.98000000001
1628,99965.98000000001
1629,99965.98000000001
1630,99965.98000000001
1631,99965.98000000001
1632,99965.98000000001
1633,99965.98000000001
1634,99965.98000000001
1635,99965.98000000001
1636,99965.98000000001
1637,99965.98000000001
1638,99965.98000000001
1639,99965.98000000001
1640,99965.98000000001
1641,99965.98000000001
1642,99965.98000000001
1643,99965.98000000001
1644,99965.98000000001
1645,99965.98000000001
1646,99965.98000000001
1647,99965.98000000001
1648,99965.98000000001
1649,99965.98000000001
1650,99965.98000000001
1651,99965.98000000001
1652,99965.98000000001
1653,99965.98000000001
1654,99965.98000000001
1655,99965.98000000001
1656,99965.98000000001
1657,99965.98000000001
1658,99965.98000000001
1659,99965.98000000001
1660,99965.98000000001
1661,99965.98000000001
1662,99965.98000000001
1663,99965.98000000001
1664,99965.98000000001
1665,99965.98000000001
1666,99965.98000000001
1667,99965.98000000001
1668,99965.98000000001
1669,99965.98000000001
1670,99965.98000000001
1671,99965.98000000001
1672,99965.98000000001
1673,99965.98000000001
1674,99965.98000000001
1675,99965.98000000001
1676,99965.98000000001
1677,99965.98000000001
1678,99965.98000000001
1679,99965.98000000001
1680,99965.98000000001
1681,99965.98000000001
1682,99965.98000000001
1683,99965.98000000001
1684,99965.98000000001
1685,99965.98000000001
1686,99965.98000000001
1687,99965.98000000001
1688,99965.98000000001
1689,99965.98000000001
1690,99965.98000000001
1691,99965.98000000001
1692,99965.98000000001
1693,99965.98000000001
1694,99965.98000000001
1695,99965.98000000001
1696,99965.98000000001
1697,99965.98000000001
1698,99965.98000000001
1699,99965.98000000001
1700,99965.98000000001
1701,99965.98000000001
1702,99965.98000000001
1703,99965.98000000001
1704,99965.98000000001
1705,99965.98000000001
1706,99965.98000000001
1707,99965.98000000001
1708,99965.98000000001
1709,99965.98000000001
1710,99971.97880000001
1711,99971.97880000001
1712,99971.97880000001
1713,99971.97880000001
1714,99971.97880000001
1715,99971.97880000001
1716,99971.97880000001
1717,99971.97880000001
1718,99971.97880000001
1719,99971.97880000001
1720,99971.97880000001
1721,99971.97880000001
1722,99971.97880000001
1723,99971.97880000001
1724,99971.97880000001
1725,99971.97880000001
1726,99971.97880000001
1727,99971.97880000001
1728,99971.97880000001
1729,99971.97880000001
1730,99971.97880000001
1731,99971.97880000001
1732,99971.97880000001
1733,99971.97880000001
1734,99971.97880000001
1735,99971.97880000001
1736,99971.97880000001
1737,99971.97880000001
1738,99971.97880000001
1739,99971.97880000001
1740,99971.97880000001
1741,99971.97880000001
1742,99971.97880000001
1743,99971.97880000001
1744,99971.97880000001
1745,99971.97880000001
1746,99971.97880000001
1747,99971.97880000001
1748,99971.97880000001
1749,99971.97880000001
1750,99971.97880000001
1751,99971.97880000001
1752,99971.97880000001
1753,99971.97880000001
1754,99971.97880000001
1755,99971.97880000001
1756,99971.97880000001
1757,99971.97880000001
1758,99971.97880000001
1759,99971.97880000001
1760,99971.97880000001
1761,99971.97880000001
1762,99971.97880000001
1763,99971.97880000001
1764,99971.97880000001
1765,99971.97880000001
1766,99971.97880000001
1767,99971.97880000001
1768,99971.97880000001
1769,99971.97880000001
1770,99971.97880000001
1771,99971.97880000001
1772,99971.97880000001
1773,99971.97880000001
1774,99971.97880000001
1775,99971.97880000001
1776,99971.97880000001
1777,99971.97880000001
1778,99971.97880000001
1779,99971.97880000001
1780,99971.97880000001
1781,99971.97880000001
1782,99971.97880000001
1783,99971.97880000001
1784,99971.97880000001
1785,99971.97880000001
1786,99971.97880000001
1787,99971.97880000001
1788,99971.97880000001
1789,99971.97880000001
1790,99971.97880000001
1791,99971.97880000001
1792,99971.97880000001
1793,99971.97880000001
1794,99971.97880000001
1795,99971.97880000001
1796,99971.97880000001
1797,99971.97880000001
1798,99971.97880000001
1799,99971.97880000001
1800,99971.97880000001
1801,99971.97880000001
1802,99971.97880000001
1803,99971.97880000001
1804,99971.97880000001
1805,99971.97880000001
1806,99971.97880000001
1807,99971.97880000001
1808,99971.97880000001
1809,99971.97880000001
1810,99971.97880000001
1811,99971.97880000001
1812,99971.97880000001
1813,99971.97880000001
1814,99971.97880000001
1815,99971.97880000001
1816,99971.97880000001
1817,99971.97880000001
1818,99971.97880000001
1819,99971.97880000001
1820,99971.97880000001
1821,99971.97880000001
1822,99971.97880000001
1823,99971.97880000001
1824,99971.97880000001
1825,99971.97880000001
1826,99971.97880000001
1827,99971.97880000001
1828,99971.97880000001
1829,99971.97880000001
1830,99971.97880000001
1831,99974.97820000001
1832,99974.97820000001
1833,99974.97820000001
1834,99974.97820000001
1835,99974.97820000001
1836,99974.97820000001
1837,99974.97820000001
1838,99974.97820000001
1839,99974.97820000001
1840,99974.97820000001
1841,99967.97680000002
1842,99967.97680000002
1843,99967.97680000002
1844,99967.97680000002
1845,99967.97680000002
1846,99967.97680000002
1847,99967.97680000002
1848,99967.97680000002
1849,99967.97680000002
1850,99967.97680000002
1851,99967.97680000002
1852,99967.97680000002
1853,99967.97680000002
1854,99967.97680000002
1855,99967.97680000002
1856,99967.97680000002
1857,99967.97680000002
1858,99967.97680000002
1859,99967.97680000002
1860,99967.97680000002
1861,99967.97680000002
1862,99967.97680000002
1863,99962.97580000001
1864,99962.97580000001
1865,99962.97580000001
1866,99962.97580000001
1867,99962.97580000001
1868,99962.97580000001
1869,99962.97580000001
1870,99962.97580000001
1871,99962.97580000001
1872,99962.97580000001
1873,99962.97580000001
1874,99962.97580000001
1875,99962.97580000001
1876,99962.97580000001
1877,99962.97580000001
1878,99962.97580000001
1879,99962.97580000001
1880,99962.97580000001
1881,99962.97580000001
1882,99959.97520000002
1883,99959.97520000002
1884,99959.97520000002
1885,99959.97520000002
1886,99959.97520000002
1887,99959.97520000002
1888,99959.97520000002
1889,99959.97520000002
1890,99959.97520000002
1891,99959.97520000002
1892,99959.97520000002
1893,99959.97520000002
1894,99959.97520000002
1895,99959.97520000002
1896,99959.97520000002
1897,99959.97520000002
1898,99959.97520000002
1899,99959.97520000002
1900,99959.97520000002
1901,99959.97520000002
1902,99959.97520000002
1903,99959.97520000002
1904,99959.97520000002
1905,99959.97520000002
1906,99959.97520000002
1907,99959.97520000002
1908,99959.97520000002
1909,99959.97520000002
1910,99959.97520000002
1911,99959.97520000002
1912,99959.97520000002
1913,99959.97520000002
1914,99959.97520000002
1915,99959.97520000002
1916,99959.97520000002
1917,99951.97360000001
1918,99951.97360000001
1919,99951.97360000001
1920,99951.97360000001
1921,99951.97360000001
1922,99951.97360000001
1923,99951.97360000001
1924,99951.97360000001
1925,99951.97360000001
1926,99951.97360000001
1927,99951.97360000001
1928,99951.97360000001
1929,99951.97360000001
1930,99951.97360000001
1931,99951.97360000001
1932,99951.97360000001
1933,99951.97360000001
1934,99951.97360000001
1935,99951.97360000001
1936,99951.97360000001
1937,99951.97360000001
1938,99951.97360000001
1939,99951.97360000001
1940,99951.97360000001
1941,99951.97360000001
1942,99951.97360000001
1943,99951.97360000001
1944,99951.97360000001
1945,99951.97360000001
1946,99951.97360000001
1947,99951.97360000001
1948,99951.97360000001
1949,99951.97360000001
1950,99951.97360000001
1951,99951.97360000001
1952,99951.97360000001
1953,99951.97360000001
1954,99951.97360000001
1955,99951.97360000001
1956,99951.97360000001
1957,99951.97360000001
1958,99951.97360000001
1959,99951.97360000001
1960,99951.97360000001
1961,99951.97360000001
1962,99951.97360000001
1963,99951.97360000001
1964,99951.97360000001
1965,99951.97360000001
1966,99951.97360000001
1967,99951.97360000001
1968,99951.97360000001
1969,99951.97360000001
1970,99951.97360000001
1971,99951.97360000001
1972,99951.97360000001
1973,99951.97360000001
1974,99951.97360000001
1975,99951.97360000001
1976,99951.97360000001
1977,99951.97360000001
1978,99951.97360000001
1979,99951.97360000001
1980,99951.97360000001
1981,99951.97360000001
1982,99951.97360000001
1983,99951.97360000001
1984,99951.97360000001
1985,99951.97360000001
1986,99951.97360000001
1987,99951.97360000001
1988,99951.97360000001
1989,99951.97360000001
1990,99951.97360000001
1991,99951.97360000001
1992,99951.97360000001
1993,99951.97360000001
1994,99951.97360000001
1995,99951.97360000001
1996,99951.97360000001
1997,99951.97360000001
1998,99951.97360000001
1999,99951.97360000001
2000,99951.97360000001
2001,99951.97360000001
2002,99951.97360000001
2003,99951.97360000001
2004,99951.97360000001
2005,99951.97360000001
2006,99951.97360000001
2007,99951.97360000001
2008,99951.97360000001
2009,99951.97360000001
2010,99951.97360000001
2011,99951.97360000001
2012,99951.97360000001
2013,99951.97360000001
2014,99951.97360000001
2015,99951.97360000001
2016,99951.97360000001
2017,99951.97360000001
2018,99951.97360000001
2019,99951.97360000001
2020,99948.97300000001
2021,99948.97300000001
2022,99948.97300000001
2023,99948.97300000001
2024,99948.97300000001
2025,99948.97300000001
2026,99948.97300000001
2027,99948.97300000001
2028,99948.97300000001
2029,99948.97300000001
2030,99948.97300000001
2031,99948.97300000001
2032,99948.97300000001
2033,99948.97300000001
2034,99948.97300000001
2035,99948.97300000001
2036,99948.97300000001
2037,99948.97300000001
2038,99948.97300000001
2039,99948.97300000001
2040,99948.97300000001
2041,99948.97300000001
2042,99948.97300000001
2043,99948.97300000001
2044,99948.97300000001
2045,99948.97300000001
2046,99948.97300000001
2047,99948.97300000001
2048,99948.97300000001
2049,99948.97300000001
2050,99948.97300000001
2051,99948.97300000001
2052,99948.97300000001
2053,99948.97300000001
2054,99948.97300000001
2055,99948.97300000001
2056,99948.97300000001
2057,99948.97300000001
2058,99948.97300000001
2059,99948.97300000001
2060,99948.97300000001
2061,99948.97300000001
2062,99948.97300000001
2063,99948.97300000001
2064,99948.97300000001
2065,99948.97300000001
2066,99948.97300000001
2067,99948.97300000001
2068,99948.97300000001
2069,99948.97300000001
2070,99948.97300000001
2071,99948.97300000001
2072,99948.97300000001
2073,99948.97300000001
2074,99948.97300000001
2075,99948.97300000001
2076,99948.97300000001
2077,99948.97300000001
2078,99948.97300000001
2079,99948.97300000001
2080,99948.97300000001
2081,99948.97300000001
2082,99948.97300000001
2083,99948.97300000001
2084,99948.97300000001
2085,99948.97300000001
2086,99948.97300000001
2087,99948.97300000001
2088,99948.97300000001
2089,99948.97300000001
2090,99948.97300000001
2091,99948.97300000001
2092,99948.97300000001
2093,99948.97300000001
2094,99948.97300000001
2095,99948.97300000001
2096,99948.97300000001
2097,99948.97300000001
2098,99948.97300000001
2099,99948.97300000001
2100,99948.97300000001
2101,99948.97300000001
2102,99948.97300000001
2103,99948.97300000001
2104,99948.97300000001
2105,99948.97300000001
2106,99948.97300000001
2107,99948.97300000001
2108,99948.97300000001
2109,99948.97300000001
2110,99948.97300000001
2111,99948.97300000001
2112,99948.97300000001
2113,99948.97300000001
2114,99948.97300000001
2115,99948.97300000001
2116,99948.97300000001
2117,99948.97300000001
2118,99948.97300000001
2119,99948.97300000001
2120,99948.97300000001
2121,99948.97300000001
2122,99948.97300000001
2123,99948.97300000001
2124,99948.97300000001
2125,99948.97300000001
2126,99948.97300000001
2127,99948.97300000001
2128,99948.97300000001
2129,99948.97300000001
2130,99948.97300000001
2131,99948.97300000001
2132,99948.97300000001
2133,99948.97300000001
2134,99948.97300000001
2135,99948.97300000001
2136,99948.97300000001
2137,99948.97300000001
2138,99948.97300000001
2139,99948.97300000001
2140,99948.97300000001
2141,99948.97300000001
2142,99948.97300000001
2143,99948.97300000001
2144,99948.97300000001
2145,99948.97300000001
2146,99948.97300000001
2147,99948.97300000001
2148,99948.97300000001
2149,99948.97300000001
2150,99944.97220000002
2151,99944.97220000002
2152,99944.97220000002
2153,99944.97220000002
2154,99944.97220000002
2155,99944.97220000002
2156,99944.97220000002
2157,99944.97220000002
2158,99944.97220000002
2159,99944.97220000002
2160,99944.97220000002
2161,99944.97220000002
2162,99944.97220000002
2163,99944.97220000002
2164,99944.97220000002
2165,99944.97220000002
2166,99944.97220000002
2167,99944.97220000002
2168,99944.97220000002
2169,99944.97220000002
2170,99944.97220000002
2171,99944.97220000002
2172,99944.97220000002
2173,99944.97220000002
2174,99944.97220000002
2175,99944.97220000002
2176,99944.97220000002
2177,99944.97220000002
2178,99944.97220000002
2179,99944.97220000002
2180,99944.97220000002
2181,99944.97220000002
2182,99944.97220000002
2183,99944.97220000002
2184,99944.97220000002
2185,99944.97220000002
2186,99944.97220000002
2187,99944.97220000002
2188,99944.97220000002
2189,99944.97220000002
2190,99944.97220000002
2191,99944.97220000002
2192,99944.97220000002
2193,99944.97220000002
2194,99944.97220000002
2195,99944.97220000002
2196,99944.97220000002
2197,99944.97220000002
2198,99944.97220000002
2199,99944.97220000002
2200,99944.97220000002
2201,99944.97220000002
2202,99944.97220000002
2203,99944.97220000002
2204,99944.97220000002
2205,99944.97220000002
2206,99944.97220000002
2207,99944.97220000002
2208,99944.97220000002
2209,99944.97220000002
2210,99944.97220000002
2211,99944.97220000002
2212,99944.97220000002
2213,99944.97220000002
2214,99944.97220000002
2215,99944.97220000002
2216,99944.97220000002
2217,99944.97220000002
2218,99944.97220000002
2219,99944.97220000002
2220,99944.97220000002
2221,99944.97220000002
2222,99944.97220000002
2223,99944.97220000002
2224,99944.97220000002
2225,99944.97220000002
2226,99944.97220000002
2227,99944.97220000002
2228,99936.97060000002
2229,99936.97060000002
2230,99936.97060000002
2231,99936.97060000002
2232,99936.97060000002
2233,99936.97060000002
2234,99936.97060000002
2235,99936.97060000002
2236,99936.97060000002
2237,99936.97060000002
2238,99936.97060000002
2239,99936.97060000002
2240,99936.97060000002
2241,99936.97060000002
2242,99936.97060000002
2243,99936.97060000002
2244,99936.97060000002
2245,99936.97060000002
2246,99936.97060000002
2247,99936.97060000002
2248,99936.97060000002
2249,99936.97060000002
2250,99936.97060000002
2251,99936.97060000002
2252,99936.97060000002
2253,99936.97060000002
2254,99936.97060000002
2255,99936.97060000002
2256,99936.97060000002
2257,99936.97060000002
2258,99936.97060000002
2259,99936.97060000002
2260,99936.97060000002
2261,99936.97060000002
2262,99936.97060000002
2263,99936.97060000002
2264,99936.97060000002
2265,99936.97060000002
2266,99936.97060000002
2267,99936.97060000002
2268,99936.97060000002
2269,99936.97060000002
2270,99936.97060000002
2271,99936.97060000002
2272,99936.97060000002
2273,99936.97060000002
2274,99936.97060000002
2275,99936.97060000002
2276,99936.97060000002
2277,99936.97060000002
2278,99936.97060000002
2279,99936.97060000002
2280,99936.97060000002
2281,99936.97060000002
2282,99936.97060000002
2283,99936.97060000002
2284,99936.97060000002
2285,99936.97060000002
2286,99936.97060000002
2287,99936.97060000002
2288,99936.97060000002
2289,99936.97060000002
2290,99936.97060000002
2291,99936.97060000002
2292,99936.97060000002
2293,99936.97060000002
2294,99936.97060000002
2295,99936.97060000002
2296,99936.97060000002
2297,99936.97060000002
2298,99936.97060000002
2299,99936.97060000002
2300,99936.97060000002
2301,99936.97060000002
2302,99936.97060000002
2303,99936.97060000002
2304,99936.97060000002
2305,99936.97060000002
2306,99936.97060000002
2307,99936.97060000002
2308,99936.97060000002
2309,99936.97060000002
2310,99936.97060000002
2311,99936.97060000002
2312,99936.97060000002
2313,99936.97060000002
2314,99936.97060000002
2315,99936.97060000002
2316,99936.97060000002
2317,99936.97060000002
2318,99936.97060000002
2319,99936.97060000002
2320,99936.97060000002
2321,99936.97060000002
2322,99936.97060000002
2323,99936.97060000002
2324,99936.97060000002
2325,99936.97060000002
2326,99936.97060000002
2327,99936.97060000002
2328,99936.97060000002
2329,99936.97060000002
2330,99936.97060000002
2331,99936.97060000002
2332,99936.97060000002
2333,99936.97060000002
2334,99936.97060000002
2335,99936.97060000002
2336,99936.97060000002
2337,99936.97060000002
2338,99936.97060000002
2339,99940.96980000002
2340,99940.96980000002
2341,99940.96980000002
2342,99940.96980000002
2343,99940.96980000002
2344,99940.96980000002
2345,99940.96980000002
2346,99940.96980000002
2347,99940.96980000002
2348,99940.96980000002
2349,99940.96980000002
2350,99940.96980000002
2351,99940.96980000002
2352,99940.96980000002
2353,99940.96980000002
2354,99940.96980000002
2355,99940.96980000002
2356,99940.96980000002
2357,99940.96980000002
2358,99940.96980000002
2359,99940.96980000002
2360,99940.96980000002
2361,99940.96980000002
2362,99940.96980000002
2363,99940.96980000002
2364,99940.96980000002
