index,equity
1420,100051.96640000006
1421,100051.96640000006
1422,100051.96640000006
1423,100051.96640000006
1424,100051.96640000006
1425,100051.96640000006
1426,100051.96640000006
1427,100051.96640000006
1428,100051.96640000006
1429,100051.96640000006
1430,100051.96640000006
1431,100051.96640000006
1432,100051.96640000006
1433,100051.96640000006
1434,100051.96640000006
1435,100051.96640000006
1436,100051.96640000006
1437,100051.96640000006
1438,100051.96640000006
1439,100051.96640000006
1440,100051.96640000006
1441,100051.96640000006
1442,100051.96640000006
1443,100051.96640000006
1444,100051.96640000006
1445,100051.96640000006
1446,100051.96640000006
1447,100051.96640000006
1448,100051.96640000006
1449,100051.96640000006
1450,100044.96500000007
1451,100044.96500000007
1452,100044.96500000007
1453,100044.96500000007
1454,100044.96500000007
1455,100044.96500000007
1456,100044.96500000007
1457,100044.96500000007
1458,100044.96500000007
1459,100044.96500000007
1460,100044.96500000007
1461,100044.96500000007
1462,100044.96500000007
1463,100044.96500000007
1464,100044.96500000007
1465,100044.96500000007
1466,100044.96500000007
1467,100044.96500000007
1468,100044.96500000007
1469,100044.96500000007
1470,100044.96500000007
1471,100044.96500000007
1472,100044.96500000007
1473,100044.96500000007
1474,100044.96500000007
1475,100044.96500000007
1476,100044.96500000007
1477,100044.96500000007
1478,100044.96500000007
1479,100044.96500000007
1480,100044.96500000007
1481,100044.96500000007
1482,100044.96500000007
1483,100044.96500000007
1484,100044.96500000007
1485,100044.96500000007
1486,100044.96500000007
1487,100044.96500000007
1488,100051.96360000008
1489,100051.96360000008
1490,100051.96360000008
1491,100051.96360000008
1492,100051.96360000008
1493,100051.96360000008
1494,100051.96360000008
1495,100051.96360000008
1496,100051.96360000008
1497,100051.96360000008
1498,100051.96360000008
1499,100051.96360000008
1500,100051.96360000008
1501,100051.96360000008
1502,100051.96360000008
1503,100051.96360000008
1504,100058.96220000008
1505,100058.96220000008
1506,100058.96220000008
1507,100058.96220000008
1508,100058.96220000008
1509,100058.96220000008
1510,100058.96220000008
1511,100058.96220000008
1512,100058.96220000008
1513,100058.96220000008
1514,100058.96220000008
1515,100058.96220000008
1516,100058.96220000008
1517,100058.96220000008
1518,100058.96220000008
1519,100058.96220000008
1520,100058.96220000008
1521,100058.96220000008
1522,100058.96220000008
1523,100058.96220000008
1524,100058.96220000008
1525,100058.96220000008
1526,100058.96220000008
1527,100058.96220000008
1528,100058.96220000008
1529,100058.96220000008
1530,100058.96220000008
1531,100058.96220000008
1532,100058.96220000008
1533,100058.96220000008
1534,100058.96220000008
1535,100058.96220000008
1536,100058.96220000008
1537,100058.96220000008
1538,100058.96220000008
1539,100058.96220000008
1540,100058.96220000008
1541,100058.96220000008
1542,100058.96220000008
1543,100058.96220000008
1544,100058.96220000008
1545,100058.96220000008
1546,100058.96220000008
1547,100058.96220000008
1548,100058.96220000008
1549,100058.96220000008
1550,100058.96220000008
1551,100058.96220000008
1552,100058.96220000008
1553,100058.96220000008
1554,100058.96220000008
1555,100058.96220000008
1556,100058.96220000008
1557,100058.96220000008
1558,100058.96220000008
1559,100058.96220000008
1560,100058.96220000008
1561,100058.96220000008
1562,100058.96220000008
1563,100058.96220000008
1564,100058.96220000008
1565,100058.96220000008
1566,100058.96220000008
1567,100058.96220000008
1568,100058.96220000008
1569,100058.96220000008
1570,100061.96160000008
1571,100061.96160000008
1572,100061.96160000008
1573,100061.96160000008
1574,100061.96160000008
1575,100061.96160000008
1576,100061.96160000008
1577,100061.96160000008
1578,100061.96160000008
1579,100061.96160000008
1580,100061.96160000008
1581,100061.96160000008
1582,100061.96160000008
1583,100061.96160000008
1584,100061.96160000008
1585,100061.96160000008
1586,100061.96160000008
1587,100061.96160000008
1588,100061.96160000008
1589,100061.96160000008
1590,100061.96160000008
1591,100061.96160000008
1592,100061.96160000008
1593,100061.96160000008
1594,100061.96160000008
1595,100061.96160000008
1596,100061.96160000008
1597,100061.96160000008
1598,100061.96160000008
1599,100061.96160000008
1600,100061.96160000008
1601,100061.96160000008
1602,100061.96160000008
1603,100061.96160000008
1604,100061.96160000008
1605,100061.96160000008
1606,100061.96160000008
1607,100061.96160000008
1608,100061.96160000008
1609,100061.96160000008
1610,100061.96160000008
1611,100061.96160000008
1612,100061.96160000008
1613,100061.96160000008
1614,100067.96040000008
1615,100067.96040000008
1616,100067.96040000008
1617,100067.96040000008
1618,100067.96040000008
1619,100067.96040000008
1620,100067.96040000008
1621,100067.96040000008
1622,100067.96040000008
1623,100067.96040000008
1624,100067.96040000008
1625,100067.96040000008
1626,100067.96040000008
1627,100067.96040000008
1628,100067.96040000008
1629,100067.96040000008
1630,100067.96040000008
1631,100067.96040000008
1632,100067.96040000008
1633,100067.96040000008
1634,100073.95920000008
1635,100073.95920000008
1636,100073.95920000008
1637,100073.95920000008
1638,100073.95920000008
1639,100073.95920000008
1640,100073.95920000008
1641,100073.95920000008
1642,100073.95920000008
1643,100073.95920000008
1644,100073.95920000008
1645,100073.95920000008
1646,100073.95920000008
1647,100073.95920000008
1648,100073.95920000008
1649,100073.95920000008
1650,100073.95920000008
1651,100073.95920000008
1652,100073.95920000008
1653,100073.95920000008
1654,100073.95920000008
1655,100073.95920000008
1656,100073.95920000008
1657,100073.95920000008
1658,100073.95920000008
1659,100073.95920000008
1660,100073.95920000008
1661,100073.95920000008
1662,100073.95920000008
1663,100073.95920000008
1664,100073.95920000008
1665,100073.95920000008
1666,100073.95920000008
1667,100073.95920000008
1668,100073.95920000008
1669,100073.95920000008
1670,100073.95920000008
1671,100073.95920000008
1672,100073.95920000008
1673,100073.95920000008
1674,100073.95920000008
1675,100073.95920000008
1676,100073.95920000008
1677,100073.95920000008
1678,100073.95920000008
1679,100073.95920000008
1680,100073.95920000008
1681,100073.95920000008
1682,100073.95920000008
1683,100073.95920000008
1684,100073.95920000008
1685,100073.95920000008
1686,100073.95920000008
1687,100073.95920000008
1688,100073.95920000008
1689,100073.95920000008
1690,100073.95920000008
1691,100073.95920000008
1692,100073.95920000008
1693,100073.95920000008
1694,100073.95920000008
1695,100073.95920000008
1696,100073.95920000008
1697,100073.95920000008
1698,100073.95920000008
1699,100073.95920000008
1700,100073.95920000008
1701,100073.95920000008
1702,100073.95920000008
1703,100073.95920000008
1704,100073.95920000008
1705,100073.95920000008
1706,100073.95920000008
1707,100073.95920000008
1708,100073.95920000008
1709,100073.95920000008
1710,100073.95920000008
1711,100073.95920000008
1712,100073.95920000008
1713,100073.95920000008
1714,100073.95920000008
1715,100073.95920000008
1716,100073.95920000008
1717,100073.95920000008
1718,100079.95800000009
1719,100079.95800000009
1720,100079.95800000009
1721,100079.95800000009
1722,100079.95800000009
1723,100079.95800000009
1724,100079.95800000009
1725,100079.95800000009
1726,100079.95800000009
1727,100079.95800000009
1728,100079.95800000009
1729,100079.95800000009
1730,100079.95800000009
1731,100079.95800000009
1732,100079.95800000009
1733,100079.95800000009
1734,100079.95800000009
1735,100079.95800000009
1736,100079.95800000009
1737,100079.95800000009
1738,100079.95800000009
1739,100079.95800000009
1740,100079.95800000009
1741,100079.95800000009
1742,100079.95800000009
1743,100079.95800000009
1744,100079.95800000009
1745,100079.95800000009
1746,100079.95800000009
1747,100079.95800000009
1748,100079.95800000009
1749,100079.95800000009
1750,100079.95800000009
1751,100079.95800000009
1752,100079.95800000009
1753,100079.95800000009
1754,100079.95800000009
1755,100079.95800000009
1756,100079.95800000009
1757,100079.95800000009
1758,100079.95800000009
1759,100079.95800000009
1760,100079.95800000009
1761,100079.95800000009
1762,100079.95800000009
1763,100079.95800000009
1764,100079.95800000009
1765,100079.95800000009
1766,100079.95800000009
1767,100079.95800000009
1768,100079.95800000009
1769,100079.95800000009
1770,100079.95800000009
1771,100087.95640000008
1772,100087.95640000008
1773,100087.95640000008
1774,100087.95640000008
1775,100087.95640000008
1776,100087.95640000008
1777,100087.95640000008
1778,100087.95640000008
1779,100087.95640000008
1780,100087.95640000008
1781,100087.95640000008
1782,100087.95640000008
1783,100087.95640000008
1784,100087.95640000008
1785,100087.95640000008
1786,100087.95640000008
1787,100087.95640000008
1788,100087.95640000008
1789,100087.95640000008
1790,100087.95640000008
1791,100087.95640000008
1792,100087.95640000008
1793,100087.95640000008
1794,100087.95640000008
1795,100087.95640000008
1796,100087.95640000008
1797,100087.95640000008
1798,100087.95640000008
1799,100087.95640000008
1800,100087.95640000008
1801,100087.95640000008
1802,100087.95640000008
1803,100087.95640000008
1804,100087.95640000008
1805,100087.95640000008
1806,100087.95640000008
1807,100087.95640000008
1808,100087.95640000008
1809,100087.95640000008
1810,100087.95640000008
1811,100087.95640000008
1812,100092.95540000008
1813,100092.95540000008
1814,100092.95540000008
1815,100092.95540000008
1816,100092.95540000008
1817,100092.95540000008
1818,100092.95540000008
1819,100092.95540000008
1820,100092.95540000008
1821,100092.95540000008
1822,100092.95540000008
1823,100092.95540000008
1824,100092.95540000008
1825,100092.95540000008
1826,100092.95540000008
1827,100092.95540000008
1828,100092.95540000008
1829,100092.95540000008
1830,100092.95540000008
1831,100092.95540000008
1832,100092.95540000008
1833,100092.95540000008
1834,100092.95540000008
1835,100092.95540000008
1836,100092.95540000008
1837,100092.95540000008
1838,100092.95540000008
1839,100092.95540000008
1840,100092.95540000008
1841,100092.95540000008
1842,100092.95540000008
1843,100092.95540000008
1844,100092.95540000008
1845,100092.95540000008
1846,100092.95540000008
1847,100092.95540000008
1848,100092.95540000008
1849,100092.95540000008
1850,100092.95540000008
1851,100092.95540000008
1852,100092.95540000008
1853,100092.95540000008
1854,100092.95540000008
1855,100092.95540000008
1856,100092.95540000008
1857,100092.95540000008
1858,100092.95540000008
1859,100092.95540000008
1860,100092.95540000008
1861,100092.95540000008
1862,100092.95540000008
1863,100092.95540000008
1864,100092.95540000008
1865,100092.95540000008
1866,100092.95540000008
1867,100092.95540000008
1868,100092.95540000008
1869,100092.95540000008
1870,100092.95540000008
1871,100092.95540000008
1872,100092.95540000008
1873,100092.95540000008
1874,100092.95540000008
1875,100092.95540000008
1876,100092.95540000008
1877,100098.95420000008
1878,100098.95420000008
1879,100098.95420000008
1880,100098.95420000008
1881,100098.95420000008
1882,100098.95420000008
1883,100098.95420000008
1884,100098.95420000008
1885,100098.95420000008
1886,100098.95420000008
1887,100098.95420000008
1888,100098.95420000008
1889,100098.95420000008
1890,100098.95420000008
1891,100098.95420000008
1892,100098.95420000008
1893,100098.95420000008
1894,100098.95420000008
1895,100098.95420000008
1896,100098.95420000008
1897,100098.95420000008
1898,100098.95420000008
1899,100098.95420000008
1900,100098.95420000008
1901,100098.95420000008
1902,100098.95420000008
1903,100098.95420000008
1904,100098.95420000008
1905,100098.95420000008
1906,100098.95420000008
1907,100098.95420000008
1908,100098.95420000008
1909,100098.95420000008
1910,100098.95420000008
1911,100098.95420000008
1912,100098.95420000008
1913,100098.95420000008
1914,100098.95420000008
1915,100098.95420000008
1916,100098.95420000008
1917,100098.95420000008
1918,100098.95420000008
1919,100098.95420000008
1920,100098.95420000008
1921,100098.95420000008
1922,100098.95420000008
1923,100098.95420000008
1924,100098.95420000008
1925,100098.95420000008
1926,100098.95420000008
1927,100098.95420000008
1928,100098.95420000008
1929,100098.95420000008
1930,100098.95420000008
1931,100098.95420000008
1932,100098.95420000008
1933,100098.95420000008
1934,100098.95420000008
1935,100098.95420000008
1936,100098.95420000008
1937,100098.95420000008
1938,100098.95420000008
1939,100098.95420000008
1940,100098.95420000008
1941,100098.95420000008
1942,100098.95420000008
1943,100098.95420000008
1944,100098.95420000008
1945,100098.95420000008
1946,100098.95420000008
1947,100098.95420000008
1948,100098.95420000008
1949,100098.95420000008
1950,100098.95420000008
1951,100098.95420000008
1952,100098.95420000008
1953,100098.95420000008
1954,100098.95420000008
1955,100098.95420000008
1956,100098.95420000008
1957,100098.95420000008
1958,100098.95420000008
1959,100098.95420000008
1960,100098.95420000008
1961,100098.95420000008
1962,100098.95420000008
1963,100098.95420000008
1964,100098.95420000008
1965,100098.95420000008
1966,100098.95420000008
1967,100098.95420000008
1968,100098.95420000008
1969,100098.95420000008
1970,100098.95420000008
1971,100098.95420000008
1972,100098.95420000008
1973,100098.95420000008
1974,100098.95420000008
1975,100098.95420000008
1976,100098.95420000008
1977,100098.95420000008
1978,100098.95420000008
1979,100098.95420000008
1980,100098.95420000008
1981,100098.95420000008
1982,100098.95420000008
1983,100098.95420000008
1984,100098.95420000008
1985,100098.95420000008
1986,100098.95420000008
1987,100098.95420000008
1988,100098.95420000008
1989,100098.95420000008
1990,100098.95420000008
1991,100098.95420000008
1992,100098.95420000008
1993,100098.95420000008
1994,100098.95420000008
1995,100098.95420000008
1996,100098.95420000008
1997,100098.95420000008
1998,100098.95420000008
1999,100098.95420000008
2000,100098.95420000008
2001,100098.95420000008
2002,100098.95420000008
2003,100098.95420000008
2004,100098.95420000008
2005,100098.95420000008
2006,100098.95420000008
2007,100098.95420000008
2008,100098.95420000008
2009,100098.95420000008
2010,100098.95420000008
2011,100098.95420000008
2012,100098.95420000008
2013,100098.95420000008
2014,100098.95420000008
2015,100098.95420000008
2016,100098.95420000008
2017,100098.95420000008
2018,100098.95420000008
2019,100098.95420000008
2020,100098.95420000008
2021,100098.95420000008
2022,100098.95420000008
2023,100098.95420000008
2024,100098.95420000008
2025,100098.95420000008
2026,100098.95420000008
2027,100098.95420000008
2028,100098.95420000008
2029,100098.95420000008
2030,100098.95420000008
2031,100098.95420000008
2032,100098.95420000008
2033,100098.95420000008
2034,100098.95420000008
2035,100098.95420000008
2036,100098.95420000008
